builder_name:             gib'sea/gibert marine (fra)
type_name:                gib sea 43
category:                 zeiljacht
build_material:           polyester
build_year:               2003.0
asking_price_euros:       55000.0
length_over_all_meters:   12.82
width_meters:             4.19
draft_meters:             2.1
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/87221/XXX
