builder_name:             dufour yachts (fra)
type_name:                dufour 34 performance
category:                 zeiljacht
build_material:           polyester
build_year:               2005.0
asking_price_euros:       72500.0
length_over_all_meters:   10.3
width_meters:             3.48
draft_meters:             1.9
displaces_kgs:            4500.0
ballast_kgs:              None
steering:                 wheel
engine_name:              volvo
engine_build_year:        2005.0
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/92321/XXX
