builder_name:             hanse yachts
type_name:                hanse 355
category:                 zeiljacht
build_material:           polyester
build_year:               2012.0
asking_price_euros:       89500.0
length_over_all_meters:   10.55
width_meters:             3.55
draft_meters:             1.92
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/94298/XXX
