builder_name:             dehler yachts
type_name:                dehler 41cr
category:                 zeiljacht
build_material:           polyester
build_year:               1999.0
asking_price_euros:       124000.0
length_over_all_meters:   12.45
width_meters:             3.95
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/86722/XXX
