builder_name:             bavaria yachts (ger)
type_name:                bavaria 38 cruiser
category:                 zeiljacht
build_material:           polyester
build_year:               2008.0
asking_price_euros:       95000.0
length_over_all_meters:   11.72
width_meters:             3.9
draft_meters:             1.65
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/89474/XXX
