builder_name:             dufour yachts (fra)
type_name:                dufour 385 gl kajuitzeiljacht
category:                 zeiljacht
build_material:           polyester
build_year:               2006.0
asking_price_euros:       73000.0
length_over_all_meters:   11.73
width_meters:             3.94
draft_meters:             1.76
displaces_kgs:            None
ballast_kgs:              None
steering:                 None
engine_name:              volvo
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/91295/XXX
