builder_name:             jeanneau (fra)
type_name:                jeanneau sun dance 36 (3 cabins)
category:                 zeiljacht
build_material:           polyester
build_year:               1989.0
asking_price_euros:       43500.0
length_over_all_meters:   11.0
width_meters:             3.8
draft_meters:             1.9
displaces_kgs:            None
ballast_kgs:              None
steering:                 wheel
engine_name:              None
engine_build_year:        None
standing_height_meters:   None
url:                      https://www.yachtfocus.com/gebruikte-boten-te-koop/details/XXX/85792/XXX
